 ! RTTOV coefficient file  noaa-17   amsub
 ! automatic creation by subroutine rttov_writecoef
 ! RTTOV library version 10.2.0
 ! ------------------------------------------------------
IDENTIFICATION
 ! 
  1 17  4          ! platform sat_id instrument
  noaa-17   amsub
>C `Ù¸=ë²ÃFþâó                                                ¾~:Sbå'Ä¾^Šºà–¸2>¢GàñÔÏ¾ Ùr Þ´Ê¾‰·Hš–œQ¾“•Í€žª’¾û 9DØ>V•Œ#÷m¾jQv|9m¾…gý•>S¾>	“Ý>gt³½##Ñ>xºÒ‚Ð}>‘ OÿÉeb>4ãzdŒ,¾kA!–ïÜ¾‰%õC¸ë´¾‚"—_D†M>‹°\´gÍ>€¨È‰Ðx¾Ÿ—ä÷ãÙ¾ª{Â??7¾‹ù¥¸!ÕM¾Ç'z‹€è¾Í`=*IG¾ØQ¿};¾Ò<_¾õÒ€>ë8üû?òéc7lÃ¾öôjßz;¦¿â5T´ý>þ#{ªpz>ðÀ/úÞ#²¾ÅögÃ.pÕ¾ô¼yûÐŸ=¾á®bžµœ¾š—À¤Ù£-                                                >Tuè¬ú=ÿJtû­ü>aßD&Ë³>^Õï!ä/å>6 7^c?>aÖ$Âû>k»êa>{H·4°‡Œ>‚âÚÊN>ŠŠ'åã
'>†€Ö˜0¤…¾bíŠ¾Ÿn~¾r. ¿†€J¾i–ã\ö>r¦2¿ˆh&>˜Àªƒ¦
 >¤]E¿Büá>Â6
DÆtf>º *H0Hp>Ð?ÞŽ6	>à7óŸO,ñ>ñ8ÿ?Ê	ƒ?Ýÿ™†?'Æ>Œ? %qF?$±>Ç&Ý?4´]¤OÇë??Ýà¥W¢?@#ÿ^#‡©?R¦‚[ ?S³R“¥Ø¥?Fóµ ‹W?YgˆXYê?aôÞb7´?Y~Ñás?MLAáœž¤?680áë–                                                ¾MþŒ„I>H¨&÷Ó±a¾Pp%ºô±”¾`M©ÂžŸ·¾&öžeçµ7¾dˆTœTÏk¾hhàät£Þ¾t¦¢€6„ð¾}ù«m«¾„Cd)Ü¾€	ºž øÁ>hD-ÀC>s.„1Â>pøTçá³¾ÿŸÃ¢×¾¥?õ`‰5x¾³C\ZÏôÖ¾Ï9ÓeÝ-¾Ï;¨e×Ò¾â¢ ^wáW¾ó\$¥“PŒ¿3€ßÌÇ¿ §€‹"¿'h%%!ü@¿/5×g¯`†¿8Ü¡z:c¿E ¾%eý¿P+Ïž±¯¿R°•DÜd+¿b œB¿d—&Z„FP¿`Þ4’<(¿k<´ZGñ¿pæ†|ôVÛ¿iøeBT,¿^‹Õíe|¿GŠißšj\  (                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        rtcoef_noaa_17_amsua.bin                                                                            0000644 0053001 0006357 00000407010 11752762425 014673  0                                                                                                    ustar   guidard                         gmap                                                                                                                                                                                                                      %RTTOV_COEFF    BqöÞñ                          €   
  Ò        copy from original M. Matricardi coefficient file                               noaa-17   amsua                  €   ,RTTOV7                                      ,                       8                                       
      ,   ,   8      
                                                                                                    X                           	   
                                                            ?ég}_ù¦$?ðÂÿ†?úØa @?ü-òà}T?üš´À»?ýŽ€+@?ýRU_ò±?ýžØà	>?þ“t¿çÙe?þ“t¿çÙe?þ“t¿çÙe?þ“t¿çÙe?þ“t¿çÙe?þ“t¿çÙe@¿ð?÷…                                                                                                                        ?ð      ?ð      ?ð      ?ð      ?ð      ?ð      ?ð      ?ð      ?ð      ?ð      ?ð      ?ð      ?ð      ?ð      ?ð      ?ð      ?ð      ?ð      ?ð      ?ð      ?ð      ?ð      ?ð      ?ð      ?ð      ?ð      ?ð      ?ð      ?ð      ?ð        X    Bë›ó   >èú|‚F+?÷uÀv}5@Š                         <                                                <  à?tzáG®{?¹™™™™™š?Ò\(õÂ?æzáG®?ö¸Që…¸@áG®zá@£×
=p¤@ÌÌÌÌÌÍ@$½p£×
=@-ž¸Që…@4ffffff@;B\(õÃ@AÁG®zá@F¥¸Që…@L]p£×
=@Q~záG®@UK…¸Qì@Yƒ33333@^‚\(õÃ@aúáG®{@dþfffff@hK…¸Qì@kÞzáG®@o¶¸Që…@qé™™™™š@t     @vdzáG®@xÌõÂ\)@{O33333@}è£×
=q@€K®záH@¬Që…¸@ƒÌÌÌÌÍ@„ƒp£×
=@…õ×
=p¤@‡hõÂ\)@ˆØ¸Që…@Š?™™™™š@‹–fffff@ŒÓ®záH@ë…¸Qì@ŽÏ
=p£×@kp£×
=@ª     @mOß;d@mOß;d@nÿ|í‘hs@p÷ÎÙ‡@oÝ`A‰7L@oT9XbN@n]Oß;dZ@mYûçl‹D@l„ Ä›¥ã@kóC•%@k•©ûçl‹@kTr° Äœ@kKÆ§ïž@jñûçl‹D@jÅ¡ÊÀƒ@jŸÎÙ‡+@jŒƒn—@jA‰7KÇ@j©$Ý/@jÈõÂ\)@jçt¼j~ú@kÀƒn˜@k4(õÂ\@kk®záH@kÍë…¸R@l@Ý/Ÿ¾@lÇl‹C•@mPÔýó¶F@mÙOß;dZ@n]Â\(ö@n×²-V@oLõÂ\)@o¸bMÒò@pIº^5?@p7‰7KÆ¨@p\—Oß;@p|záG®@p˜¬1'@p¬õÂ\)@p½p£×
=@pÈáG®{@pÌ¸Që…@pÎE¡ÊÀƒ@pÏn—P@mOß;d@mOß;d@nÿ|í‘hs@p÷ÎÙ‡@oÝ`A‰7L@oT9XbN@n]Oß;dZ@mYûçl‹D@l„ Ä›¥ã@kóC•%@k•©ûçl‹@kTr° Äœ@kKÆ§ïž@jñûçl‹D@jÅ¡ÊÀƒ@jŸÎÙ‡+@jŒƒn—@jA‰7KÇ@j©$Ý/@jÈõÂ\)@jçt¼j~ú@kÀƒn˜@k4(õÂ\@kk®záH@kÍë…¸R@l@Ý/Ÿ¾@lÇl‹C•@mPÔýó¶F@mÙOß;dZ@n]Â\(ö@n×²-V@oLõÂ\)@o¸bMÒò@pIº^5?@p7‰7KÆ¨@p\—Oß;@p|záG®@p˜¬1'@p¬õÂ\)@p½p£×
=@pÈáG®{@pÌ¸Që…@pÎE¡ÊÀƒ@pÏn—PÀÃ‡€    ÀÃ‡€    ÀÃ‡€    ÀÃ‡€    ÀÃ‡€    ÀÃ‡€    ÀÃ‡€    ÀÃ‡€    ÀÃ‡€    ÀÃ‡€    ÀÃ‡€    ÀÃ‡€    ÀÃ‡€    ÀÃ‡€    ÀÃ‡€    ÀÃ‡€    ÀÃ‡€    ÀÃ‡€    ÀÃ‡€    ÀÃ‡€    ÀÃ‡€    ÀÃ‡€    ÀÃ‡€    ÀÃ‡€    ÀÃ‡€    ÀÃ‡€    ÀÃ‡€    ÀÃ‡€    ÀÃ‡€    ÀÃ‡€    ÀÃ‡€    ÀÃ‡€    ÀÃ‡€    ÀÃ‡€    ÀÃ‡€    ÀÃ‡€    ÀÃ‡€    ÀÃ‡€    ÀÃ‡€    ÀÃ‡€    ÀÃ‡€    ÀÃ‡€    ÀÃ‡€    ÀÃ‡€    @zëÄØí@zëÄØí@/ùrGE9@Ð¶0©8@ŸHË’:@û~ÿ—$@/ÊB®Ñ9@ÿ4Á¨¬@Éšé$ò@)iuÍ@Þ%„ôÆç@÷Ö¶Zš€@¸ßzNz·@¶®}Vm@â—9m	@AÂã>ÿ@xFÜ]d@œå´$_[@‘m°Ý‚ý@'ÛJ#9Àì@3¿ß;dZ@?-ã¼Ó[@G­*™0¾@Q“)^ž	@YCn—P@bå‰7KÆ¨@lÆ5?|í‘@téÒñ©ûç@}æÈ´9X@„Ççl‹C–@ŒC•%@’•…¸Qì@—\(õÂ@záG®@¡ÑuÂ\)@¥}fffff@©}³3333@®5p£×
=@°°ó3333@±‚Ï\(õÃ@±ß€    @±¬O\(õÃ@±sð£×
=@±a®záH  à  	 ?tzáG®{?¹™™™™™š?Ò\(õÂ?æzáG®?ö¸Që…¸@áG®zá@£×
=p¤@ÌÌÌÌÌÍ@$½p£×
=@-ž¸Që…@4ffffff@;B\(õÃ@AÁG®zá@F¥¸Që…@L]p£×
=@Q~záG®@UK…¸Qì@Yƒ33333@^‚\(õÃ@aúáG®{@dþfffff@hK…¸Qì@kÞzáG®@o¶¸Që…@qé™™™™š@t     @vdzáG®@xÌõÂ\)@{O33333@}è£×
=q@€K®záH@¬Që…¸@ƒÌÌÌÌÍ@„ƒp£×
=@…õ×
=p¤@‡hõÂ\)@ˆØ¸Që…@Š?™™™™š@‹–fffff@ŒÓ®záH@ë…¸Qì@ŽÏ
=p£×@kp£×
=@ª     @tø     @tø     @tü£×
=q@vÌÌÌÌÍ@v&fffff@uÖ¸Që…@tŒ(õÂ\@táG®{@rÄzáG®@rpQë…¸@r(õÂ\@qç®záH@qÔ£×
=q@qÃ33333@q½G®zá@q«33333@q«
=p£×@q—33333@q™™™™š@qiG®zá@qlÌÌÌÌÍ@q‚=p£×
@q¤ÌÌÌÌÍ@qÔ(õÂ\@r
\(õÃ@r`(õÂ\@rÈ£×
=q@s&¸Që…@sƒ\(õÂ@sÒ\(õÃ@tõÂ\)@tS®záH@t‚\(õÃ@tÏ33333@u¸Që…@uJ\(õÃ@u‡
=p£×@uÀzáG®@uåG®zá@vfffff@v+\(õÂ@vIp£×
=@v]Â\(ö@xë…¸R@d@     @d@     @e£×
=p¤@e¸Që…@d33333@d£×
=q@dQë…¸@cÎfffff@cUp£×
=@c[…¸Qì@bâ=p£×
@bå¸Që…@bó…¸Qì@c\(õÂ@cG\(õÂ@cvfffff@c;×
=p¤@bï\(õÂ@c•¸Që…@c«×
=p¤@cöfffff@dg\(õÂ@dª\(õÃ@dÔÌÌÌÌÍ@dò\(õÃ@eQë…¸R@eÆzáG®@eêáG®{@fXõÂ\)@fÂ=p£×
@g £×
=q@gz\(õÃ@gÉë…¸R@h     @hm¸Që…@h¤(õÂ\@hÌ(õÂ\@hàõÂ\)@h®¸Që…@ho
=p£×@g„ÌÌÌÌÍ@c^fffff@`à     @`à     ÀÃ‡€    @Ã‡€    @Ã‡€    @Ã‡€    @Ã‡€    @Ã‡€    @Ã‡€    @Ã‡€    @Ã‡€    @Ã‡€    @Ã‡€    @Ã‡€    @Ã‡€    @Ã‡€    @Ã‡€    @Ã‡€    @Ã‡€    @Ã‡€    @Ã‡€    @Ã‡€    @Ã‡€    @Ã‡€    @Ã‡€    @Ã‡€    @Ã‡€    @Ã‡€    @Ã‡€    @Ã‡€    @Ã‡€    @Ã‡€    @Ã‡€    @Ã‡€    @Ã‡€    @Ã‡€    @Ã‡€    @Ã‡€    @Ã‡€    @Ã‡€    @Ã‡€    @Ã‡€    @Ã‡€    @Ã‡€    @Ã‡€    @Ã‡€    @Q™™™™™š@Q™™™™™š@R²\(õÃ@R†fffff@R#×
=p¤@Q8õÂ\)@Q…¸Qì@QˆQë…¸@Q~záG®@PáG®{@P0£×
=q@PÇ®záH@Mp£×
=@KŽzáG®@J¼(õÂ\@J      @H'®záH@GUÂ\(ö@L½p£×
=@aLÌÌÌÌÍ@¤¤     @±     @»Ú     @È     @ÑŠ     @Úe€    @ãö     @ìp     @ó¡     @ùƒ@    @þk€    AÀ    A­À    AQ     A¦     A À    Ae     AŽ@    Aï`    A‡p    Ahð    AQÀ    AŸà    AÍ0    ÀÃ‡€    ÀÃ‡€    ÀÃ‡€    ÀÃ‡€    ÀÃ‡€    ÀÃ‡€    ÀÃ‡€    ÀÃ‡€    ÀÃ‡€    ÀÃ‡€    ÀÃ‡€    ÀÃ‡€    ÀÃ‡€    ÀÃ‡€    ÀÃ‡€    ÀÃ‡€    ÀÃ‡€    ÀÃ‡€    ÀÃ‡€    ÀÃ‡€    ÀÃ‡€    ÀÃ‡€    ÀÃ‡€    ÀÃ‡€    ÀÃ‡€    ÀÃ‡€    ÀÃ‡€    ÀÃ‡€    ÀÃ‡€    ÀÃ‡€    ÀÃ‡€    ÀÃ‡€    ÀÃ‡€    ÀÃ‡€    ÀÃ‡€    ÀÃ‡€    ÀÃ‡€    ÀÃ‡€    ÀÃ‡€    ÀÃ‡€    ÀÃ‡€    ÀÃ‡€    ÀÃ‡€    ÀÃ‡€    ?þÝ/Ÿ¾w?þÝ/Ÿ¾w?þÝ/Ÿ¾w?þÝ/Ÿ¾w?þÝ/Ÿ¾w?þÝ/Ÿ¾w?þÝ/Ÿ¾w?þÝ/Ÿ¾w?þÝ/Ÿ¾w?þÝ/Ÿ¾w?þÝ/Ÿ¾w?þÝ/Ÿ¾w?þÝ/Ÿ¾w?þÝ/Ÿ¾w?þÝ/Ÿ¾w?þÝ/Ÿ¾w?þÝ/Ÿ¾w?þÝ/Ÿ¾w?þÝ/Ÿ¾w?þÝ/Ÿ¾w?þÝ/Ÿ¾w?þÝ/Ÿ¾w?þÝ/Ÿ¾w?þÝ/Ÿ¾w?þÝ/Ÿ¾w?þÝ/Ÿ¾w?þÝ/Ÿ¾w?þÝ/Ÿ¾w?þÝ/Ÿ¾w@	
=p£×
@úáG®{@0ºáG®{@4Ê=p£×
@6áG®zá@;ffffff@M&fffff@Us33333@YÆfffff@ZÌÌÌÌÌÍ@ZY™™™™š@ZY™™™™š@ZY™™™™š@ZY™™™™š@ZY™™™™š  	   p                ¾Ëáý`ÙÇ¾A¾U€ŠÝ#>µ¥èÇ›¾º8æ–ßÝ¿¾§IäŸüž«¾Â7Y¸6<¾î1òñ\*¾öQx(`©¿D-ÿß-¿æ}Ýþn¿yžÇ 
¿!”Š¨í¿*˜qwMÖ®¿4'2^¢þÂ¿<ƒ· ½`°¿DØ¨áRÆB¿Fí]¸Þ¿NhŽ¾Xª¿T>óú›äŽ¿W!jKëU¿[U?u×_²¿`Eÿ#ó5}¿bé ·—¿e¾Òc9¶/¿hAŽýà¿k
	cî÷K¿mã ¥HLÁ¿pR¼\ßvj¿qá<bµ@¿sƒnÀð#(¿u
öþúqv¿v8ù!½µ›¿vŒÍ]ŠW„¿vo`£p¿tÎ:ÂË¿soaÿÒÈ4¿rƒÌA¦W\¿p—º –±.¿j¾–~13T¿aýÅÅ¿Iß`\                >‘&¹=Q è>ð
`R—¾‰õÕø>qÁ‚†ø¾pþð`Òœ>o`Ç‚Ï0>FBÒàÇ=„¾|’Ì¤|>Ríx`Ýa|¾‚0k‰#¾b=iÂ¼ó>u<ÍÁHÆ¾VTÀï¾”R¨à9E ¾tÝw!QÔ~¾¥¨=‹çø¾¢ÿqùj¾ªX½ÒT¾®"P r¦¾´uOsiß¾³øHŸR?h¾»éŽ©¯—º¾Á„ÃHD¾ÁW‹¢¾ÃZYET†¾Äñ’ÀIË­¾Ä‰úyÆ¸™¾Ì?ð&¤•¾Í+$Dç‚¾ÐÅiá#Hã¾ÑÀFtü¾Òaä€•É¾Ðˆ¤Ü§Í^¾ÐAç~<fX¾Ìó?ÅƒäJ¾Èô,Æ¾ÇaÃåRä¾ÄaZ¾µƒj¾ÁP(:j¯û¾´á¬†%Nj¾¢1¾ÿñ'                >¾3Î_#µ£>…jíu(¾qèHí#>¹“—p`}>Â ßöu»>Í•EØ*k>ôs•Ân›I>ÿmØü/î‘?Ý`?¦¦?(a(Õ?Í-@e*é?'aUýWð?1û{Í4?;,cB¿ø?BÇi]×ª?JúA1?O€¥ÞŸ¨¿?TÅòå{Ÿ}?[ ²ß1ó?]ñÍÓ¬Ê?a^¥¬ì@?dÉlÞ	<?he
Ó¾?kÚíFËÞ”?o—ß7ç ?q\<Ÿv0?s:_<$?u]áÃ»?wÁÉóÛ?yrAbŒA?zñËÀÐm«?|}1àËýÝ?|î ‚Í{?|Ô»Üú`?{‹m‘«?y=c-Žé?wÔÜ`Ÿš=?uL­¡œ?qÿ<Ú¨?eÝ]ÀZ?PV† ËÃŠ                ¾­32‚—H(¾}ž–
¿>“G¥pðU¾§lÆ>$¨¾±!#Sõ¾Â …$ñc¾ÞéŸ]{ $¾åÝK¾ó«=cîPþ¾ÿ&%¼í¿#^ßtt¿	Î­r¿ØÉ.V…k¿$³Húó¿+B#AŸÆÓ¿2Wì5×N¿8®ã9Ø¿@#ðßI{È¿DIø½Ý˜ç¿E¹¶]µ=ë¿Ia3aWd¿N$!}L¿QäáVØ»¿T*8yl/¿VŽÐTüª¿Y;±*0µg¿\ãv«„³¿^çš­\B¿`ÃBÃ²¹¿bb¡éR¿cTþßïiZ¿d‚ËE¿e/Î¾ƒLÀ¿e–ŸE(sÕ¿ea	@¶Š¿d\J¤V›¿cbÎ6N¿avÝŸ0q¿\irÜ×· ¿RÕMWKm¿=i°kä                ¾Ìúrþ*‰u¾‚&eTo>Ãð„`òë¾©Ì?.®[>¯,ªP¾¦P­¸ßo¾”–µ$ly>Áq9%÷ª¨¾—;-B hƒ>¼=ÕŠZ(>¥Ó†¿Û˜¾¡ùgÞˆR
>ÀÄªÁ >ÑõÃ@¤{G>Ã¹ƒ=:.>æg­ŽÍÄ>å@â#ó8•>è¯‹De>ìºT“.M>òd°ZbkG>ñíÍcâ@w>øPrúïƒ>ÿ}ÁŽXù? #ÞF›?(ÙÝÙ·H?“áÿ4?&õÃ\±?`Ñ‚Që?zž2Œ×?ô±@|Á'?xA‚r?2ùŸ%©‡?{¿ýä´ì?1NÂ¾{?Ðý~&¶ð?–'}JaN?(©?çÝ?	õ|UËŽ?ý8À>úàºŸëK}>émb«Rk                >¼•È»²è>dæ^Úw·¾²8DûV0>šü–$n°;¾›ù*D,µ>ˆŠëŸü>Ž8<;dü6¾¶¾DëÉL>ŠE©Ä#eä¾¦Â*ÌX¾œUˆ~¿w1¾cN5.¿<¾»ËåSYhH¾ÆUøœ_8…¾¹ È‡”U<¾ØõÉÿïZ¾ÙÛ 
*[¾Ø˜5‚²ð&¾Ü¶3Êeö¾âƒ ú#S¾áö¿†ò¾ç^ä¨Ù:x¾ïL×Æ5¾ðñÓ¹n›¾ôàÇ¾=mG¾ø	ŸX¥Ô€¾÷t«@’™¯¾ÿ,Ãá­"¿ 5f½:2¿š¬ÞázH¿g;žÂëž¿™ª}'“Á¿ô`=øå¿>~¾Ò¿l—üPG¿Gƒx\Ò¿³|‚?¢Ö¿ ;£âïq¾ú=c_rÖB¾ñaÑÃ{^™¾àM¢º­                ¾¦§]Ÿp>Ž%m@-,Ÿ¾}hüOY«ç>vî·¾Vâa>rÞÝÑžÑ>yG`³Bí> IÃæ¾BF«_1cO>YËêÃÍ[>NË¶(º>@£b@Ëxq>DÆÔÀ‡>!ÝO¯¾zŸ>gÿ¾1„ßgDú¾I‘¢uÐ>8G’` Mÿ>2…àê        =õígÃ<Vî>Nu­0Ñ>¹e ö¸>`H÷ããÚ=üžY]éˆr>Ït@“Šb>BÂ`_Æ›>BÝ_Ûÿ>×c^ÛÄ7=ûG›[J+e        ½Ýì\Iõ        >!<MM>çt1ät>%RŒâXÞ>(F6?+;ü>%»¿»Ã"F>#^¯'-Ê]> Áí; L>¦Åö*Ï%>Û"ÿ_fï                ¾™uVG%¾œÔ‰:ØaÖ>ï2#1O¾zµ‘_ßMK¾zÓ²Á¥šµ¾KÛ©9[ö¾:¹*á c=¾4â›¢eum¾`LàÿŠiÏ¾Pvìáþ‰:¾FØÁîˆ¾KÔÒÀ»sý¾=Çè!“ü¾!œ³D[¬>'Îs_ã>FO]j‰¾@ŠÁ–M¾8!ÊJf¾&A„¬¾€ðéŒÑ¾ûqJÏ‘à¾Ša\Ø¸®¾?I
Û¹[¾	
ºà˜~á¾c)¢du´¾Ë0zƒ¼¾ªÀài¾:žj¸¾@]ßNÓ½íF@e°À!        ½äø×üL¦¾
ì_à[¾„hç‡Pj¾&$û]žUó¾(ª†Ü×;¾&¾š>¬‘¾#ˆY$ S
¾ ®ÌÝ4‰`¾`þŒÒ‡¾”\@)¸¿                >Î˜R¼®å¾yT23 {¾¸˜
¡,ÅF>¶ö_ÿë¯¾¹0¿SÁ¾½r§“¬g>À-{^Ë¡¾Ó½Á»ãë¾¡D„¿å6*>³Ê°Á´¼ñ¾Âï¼^Zá¾ÀÌT¤–{™¾êQFÞÔ¾ã‚½AÀ7¡¾Þ7¶`¡|­¾õ^£ø$PE¾ôù ýÌÿ¾ëÕâDqÈL¾ò!àÃ3)®¾õ?9º›ì!¾ö‘‡¦¾ô¾Ñç™^t¿äf°Õ–¿ø@—©¿»áWÊH¿˜¦¿û•ƒ¿¾üŸ4MŽ¿ò1†Åâd¿ Áob?¼¿i©õ+ð…¿ ¹Ÿ&óª¿#xxcËJÑ¿&	¯¢Œ¿&6èÀ]P¿&xX;‹]u¿*mvö`×¿'ÊYd|)½¿$WÄÅ¾Ñè¿ ªº³*ž¿)c~S€<¿…¤!±›†                >¤‚!ˆÎ>Œ0) G¾µ½*¼cV¾˜C+|ù
>ŒÏ‹(UŽ>³âÙó
=0¾¤Ä· :È>®MK?ZP>Œ6?èÙ#¾¨Þ¿¯ç>–ÈÔ…;Lƒ>¢‹M úúÔ>¾ !C¬³>©¿¶ð'>§wç~¿.c>³Ãù#:>³ýéˆG<>mÞž·„>’ÍgAçŠ>|°PLö²F>§ó}ä}Æ¾ŸA`šm?V>¥C*3S>¾KÇž`·>Ç	ðgQà>ÊÎv ÎùF>Æ‡7þøž>È%·c§¡¤>Æ›é9,k>Ço[þ¦°Ü>ÉCÄYO3>ÎwŒyHm>ÔxÀÃn¶>Ó“Rsi>Ôv¿Øb>Úš
àEV­>Öþ_A"Æ>ÒýÆú&¡>ÌìîøÒE>Å«kùƒ>µ?ž)ðA  p  p        ¾œxŠ{Ž¶>¤#z½šÃí>yØvŸÂ(¾¥œ†?æGþ¾ 1f½™¤÷¾ÈSFYR¡¾¶GÁªÉþ,¾ø‘žø;q|¿bM¼­Ë´¿
ôzEæ¿¿YÁèex¿#Ëè	ø\¿-+ñ÷±ÙS¿6kp><æ¿@çQ~¥	¿G¬¯†÷ç¿Q¸~¥ç¿S$Àé9 þ¿YmÏ×½Bv¿`õF}7Å0¿c_N‚	©#¿fÙôAt®B¿kÒßò ¿o„*½04¿rŽã”¿t,<>·°7¿v|û_N‡¿xÉ"ÿH¿{—ùE¿}ž9=B¾‡¿€,#~È"’¿mòA“‚°¿‚rõ¿*¿‚ÁÎ`›§¿‚°5?çqu¿nzþ@¿€V¡ç¿))Ó{¿{û"ÿ A¿v§Y!Ž­ô¿léÜÝNÚ¿VÁEzËˆ        ¾Û;=¿§Î¾cÕ~DÝÕ>l¥!F+>Hã…@”Ò¾h£Ÿ\Ë“¾]‹Â©Ì=>k‹^è¾PšP·Æ	Z¾A¦(þG¨Ä¾t$w>«¡¾nN ÈÁ¾s_Œžþœ«¾wÊ¾5>„½Û%“Ó¶¾’¥å`³¡,¾¡óBþòå¸¾¨KÐIÉ¾°Tf~öÒ¾µ¤$ß¶G¾ºASœ{ÙŒ¾À{®ºo ¾ÀPÞÙð•˜¾È¸\äöñ‘¾Éô<®‡*¾Ë†ØÜª7®¾Îò«æpp¾Ð–âî+(¾Ó)¬^<1¾×6^~÷È¾Øþ\ÁÅ¾Ü±Ý©ù8¾ÜÝÄÝÓ&@¾Ý.‰Þ¯h¾Ü›?üÝhv¾Û©!½´«¾×
f>M¾Ó’~C:¯¾Ò¿Nb©‚#¾Ñ:Ÿý×ž¾Ílé@ªÕ¾ÂÕ½„ªg¾ª%:Þ½yë        >¢Ò¦žfÈr¾™
ÿ×Šk¾™‚°þû7>«*2× >¶j$w™ž²>ÓO ½á8È>Î!l¼› .? êRÙ?ígûº!;?öž/L¦?!/Y¶25?*¨žË?3œ÷à]`¡?>TÄ$uá?FÛ¬þ—q?Ou›¡}\ ?VÉ¡2åçm?Zx™;GK;?atƒ%2[?fÔñ"[cm?i3‰F§·?maÑ!q?qdB¾¤<¡?taÍ"Ó¬Ÿ?wGa>þ%?yî}0Ì3?|ò_#>-?ýaà²Â;?ˆ?^w ?ƒ— f½?„Ï•¡^×H?†]Ó‰™55?‡°äJ((y?ˆÅQþ6?ˆmgGÈþ?†¦ýŸtû?…uª¯Ÿ?„ìÿÉÙ?‚ Áa‚Ó?|û]ô…?rfq>ª·Y?\E{ÉË        ¾Ž|ž Ýœ©>‡m:{§ü!¾Z†a¾`d$©²¦¾¥û qO ¾ÁoZAŠ•Z¾Éá{µŒÔ¾é}¡"3ÓÓ¾óÚ»M1¾ÿÃE.y|¿À¢¯Ê¿™ßjó¿DSãø"”¿&ÀmcEÍ§¿0üYDÑS¿6ç{Ç¡•¿?1þ½¦7c¿DÎ´¦xz¿K:B¨|"¿Qã5‡ó¿RWó™Û¬æ¿UUáõ-2 ¿Y<ƒY1¿]óc*þ¿`à5ÿ#2Ë¿bÕu;6$¿eÐ¶Éü¿gf
í…¿i¼n¦hï_¿kà†2¡¢¿nF:$ì¿pÛÁÛwÍ¿q)A€T¿qœŽ¿ÁŽ¿qó}ûQœ¿qÎ©=Hn¿pýCÀ§®¿p0ï_iŠ¿m5û=JÈ¿gÑVŸI¿_¤¢@š¿HÏ7ŸÏIÇ        ¾„ R#qøŠ>—ÇèšÑ¦¾¦•Ÿ=¿ó›>eªæcÉqK> R‚I>›fŽ>ƒ­sH‡!¾s6‹dþî>¢»Ž¾>¸x–W…>6!ð£.q>²Sö3Qå>À íyú>“@;:ƒÉÚ>ØÈX!¸:>â†ømóä>ëyÊ­-žÓ>òú–z#‰Q>óŠç=4‡>ø#PY–÷i>ýø—Û¾wV>ý†ä÷Ô²Ž?.S¼úß?Ÿ£3Z˜?
tÛ.<¶?÷;\3Éç?1üaáE?Sb£Ý?Çá¸:?Wi?è”?ÄÖÂò”?r…›B`­?èú‘âY?ë}Qy?­.²¡?]ii²j†?'dž‚«h?6öß”0F?´¥€,*?û_ÂÀR?Òd>Ææ#>ñÂ_¿?¼§        >f?œÝ•¾’¦ñ!|î >—q~Ëk>‡ýêë0ŠÈ¾•ø?¿ñÕ[¾d~dh¥Z¾•#=ù¼>z¶×Ÿ šØ¾¢Ë, Šäl¾­éýdé¡>DÐDZüâ¾¤ˆ€á£ÆÎ¾µkëš²2ú¾ºl&ƒ¹I¾ÍI©ãù¾Õbþ¼•x¾àx€@S’:¾ç8Øñ–®¾ã¡s¦+¾è²9\ÇÉ¾íå©jÒ¾ð¾íÕìÙL*¾ô-êë›¾÷º0Å¦äÍ¾ûå<HÊÍ¿ è,á@¶¿1×|ð	¿0 ¢æ®E¿	3€Þ[ /¿ÞŠ {ÄX¿Éþ=–F¿Uù I.]¿—ÄÝÙGy¿uÝã²4¿D×ˆ¿Îü>‚ÿh¿$ù«Õ]¿Oqý-"¿¬S~õEW¿‰x{Ñä?¾ÿ'Ì\ÞÅe¾ç±H
–Üg        >È)`ŽÞ(>˜Ú-¾É‰¿>¡Qo Ç¢°>”aa›æo>„}7Â»`ö>~¿UùRg>‰VêHý=î$l·›Ì¾RÌÆ—_œ>hÞßÀ@j>ZvgW= ¤>K6«¬v¢>PñÅwÐI>0qû!Ír¼¾d±)þ6ë¾;0<àMÁÓ¾T¨Ö×/w/>DiØ 74?>?.ŸJUÿ½ãú$²©8> `t¿W"ê>ëþèmV>»³’üî>!0¡_iS> p2çŸ>S_ˆ@Ý>J(Ÿ‡Ym>ùúwB£B>ac‘¶ð§>	8?}²[O=ä,W6½âégå
